{'resize_strategy': 'Fixed256', 'use_flip': False, 'use_feature': True, 'backbone_type': 'issam', 'write_lut_output': '', 'write_lut_map': '', 'normalize_outside': False, 'gpu': '0', 'config_path': './config.yml', 'eval_prefix': '', 'train_list': None, 'val_list': './test_frames.txt', 'write_npy_backbone': False, 'write_npy_result': True, 'backbone_npy_dir': '', 'result_npy_dir': '/root/autodl-tmp/Output/TL', 'dataset_path': '/root/autodl-tmp', 'previous_num': 8, 'future_num': 8, 'backbone': './final_models/issam_backbone.pth', 'checkpoint': './final_models/issam_final.pth'}
Load checkpoint from path: ./final_models/issam_backbone.pth
Load checkpoint from path: ./final_models/issam_final.pth
load checkpoint

  0%|                                                   | 0/398 [00:00<?, ?it/s]scripts/evaluate_model.py:317: UserWarning: DEPRECATED: skimage.measure.compare_psnr has been moved to skimage.metrics.peak_signal_noise_ratio. It will be removed from skimage.measure in version 0.18.
  cur_psnr += psnr(predicted_image, target_image, data_range = predicted_image.max() - predicted_image.min())
scripts/evaluate_model.py:318: UserWarning: DEPRECATED: skimage.measure.compare_psnr has been moved to skimage.metrics.peak_signal_noise_ratio. It will be removed from skimage.measure in version 0.18.
  backbone_psnr += psnr(backbone_out, target_image, data_range = backbone_out.max() - backbone_out.min())
scripts/evaluate_model.py:319: UserWarning: DEPRECATED: skimage.measure.compare_psnr has been moved to skimage.metrics.peak_signal_noise_ratio. It will be removed from skimage.measure in version 0.18.
  original_psnr += psnr(image, target_image, data_range = image.max() - image.min())
scripts/evaluate_model.py:321: UserWarning: DEPRECATED: skimage.measure.compare_mse has been moved to skimage.metrics.mean_squared_error. It will be removed from skimage.measure in version 0.18.
  original_mse += mse(image, target_image)
scripts/evaluate_model.py:322: UserWarning: DEPRECATED: skimage.measure.compare_mse has been moved to skimage.metrics.mean_squared_error. It will be removed from skimage.measure in version 0.18.
  original_fmse += mse(image, target_image) * 256 * 256 / fore_ground
scripts/evaluate_model.py:323: UserWarning: DEPRECATED: skimage.measure.compare_mse has been moved to skimage.metrics.mean_squared_error. It will be removed from skimage.measure in version 0.18.
  fmse += mse(backbone_out, target_image) * 256 * 256 / fore_ground
scripts/evaluate_model.py:324: UserWarning: DEPRECATED: skimage.measure.compare_mse has been moved to skimage.metrics.mean_squared_error. It will be removed from skimage.measure in version 0.18.
  fmse_tar += mse(predicted_image, target_image) * 256 * 256 / fore_ground
scripts/evaluate_model.py:325: UserWarning: DEPRECATED: skimage.measure.compare_mse has been moved to skimage.metrics.mean_squared_error. It will be removed from skimage.measure in version 0.18.
  cur_to_tar += mse(predicted_image, target_image)
scripts/evaluate_model.py:326: UserWarning: DEPRECATED: skimage.measure.compare_mse has been moved to skimage.metrics.mean_squared_error. It will be removed from skimage.measure in version 0.18.
  cur_to_iss += mse(predicted_image, backbone_out)
scripts/evaluate_model.py:327: UserWarning: DEPRECATED: skimage.measure.compare_mse has been moved to skimage.metrics.mean_squared_error. It will be removed from skimage.measure in version 0.18.
  cur_to_iss_f += mse(predicted_image, backbone_out) * 256 * 256 / fore_ground
scripts/evaluate_model.py:328: UserWarning: DEPRECATED: skimage.measure.compare_mse has been moved to skimage.metrics.mean_squared_error. It will be removed from skimage.measure in version 0.18.
  backbone_to_tar += mse(backbone_out, target_image)

  0%|                                         | 1/398 [00:56<6:16:31, 56.90s/it]
  1%|▏                                        | 2/398 [01:03<2:58:20, 27.02s/it]
  1%|▎                                        | 3/398 [01:09<1:54:40, 17.42s/it]
  1%|▍                                        | 4/398 [01:15<1:24:48, 12.92s/it]
 75%|██████████████████████████████▌          | 297/398 [29:17<09:20,  5.55s/it]
 75%|██████████████████████████████▋          | 298/398 [29:23<09:15,  5.55s/it]
 75%|██████████████████████████████▊          | 299/398 [29:28<09:05,  5.51s/it]
 75%|██████████████████████████████▉          | 300/398 [29:33<08:54,  5.45s/it]
 76%|███████████████████████████████          | 301/398 [29:39<08:54,  5.51s/it]
 76%|███████████████████████████████          | 302/398 [29:44<08:49,  5.51s/it]
 76%|███████████████████████████████▏         | 303/398 [29:50<08:43,  5.51s/it]
 76%|███████████████████████████████▎         | 304/398 [29:56<08:44,  5.58s/it]
 77%|███████████████████████████████▍         | 305/398 [30:01<08:38,  5.58s/it]
 77%|███████████████████████████████▌         | 306/398 [30:07<08:35,  5.60s/it]
 77%|███████████████████████████████▋         | 307/398 [30:13<08:30,  5.62s/it]
 77%|███████████████████████████████▋         | 308/398 [30:18<08:27,  5.64s/it]
 78%|███████████████████████████████▊         | 309/398 [30:24<08:20,  5.62s/it]
 78%|███████████████████████████████▉         | 310/398 [30:29<08:08,  5.55s/it]
 78%|████████████████████████████████         | 311/398 [30:35<08:02,  5.55s/it]
 78%|████████████████████████████████▏        | 312/398 [30:40<07:58,  5.57s/it]
 79%|████████████████████████████████▏        | 313/398 [30:46<07:54,  5.58s/it]
 79%|████████████████████████████████▎        | 314/398 [30:52<07:47,  5.57s/it]
 79%|████████████████████████████████▍        | 315/398 [30:57<07:47,  5.63s/it]
 79%|████████████████████████████████▌        | 316/398 [31:03<07:42,  5.64s/it]
 80%|████████████████████████████████▋        | 317/398 [31:09<07:38,  5.66s/it]
 80%|████████████████████████████████▊        | 318/398 [31:14<07:35,  5.69s/it]
 80%|████████████████████████████████▊        | 319/398 [31:20<07:25,  5.64s/it]
 80%|████████████████████████████████▉        | 320/398 [31:26<07:18,  5.62s/it]
 81%|█████████████████████████████████        | 321/398 [31:31<07:12,  5.61s/it]
 81%|█████████████████████████████████▏       | 322/398 [31:37<07:06,  5.61s/it]
 81%|█████████████████████████████████▎       | 323/398 [31:42<07:02,  5.64s/it]
 81%|█████████████████████████████████▍       | 324/398 [31:48<06:55,  5.61s/it]
 82%|█████████████████████████████████▍       | 325/398 [31:54<06:49,  5.60s/it]
 82%|█████████████████████████████████▌       | 326/398 [31:59<06:38,  5.53s/it]
 82%|█████████████████████████████████▋       | 327/398 [32:04<06:29,  5.49s/it]
 82%|█████████████████████████████████▊       | 328/398 [32:10<06:27,  5.53s/it]
 83%|█████████████████████████████████▉       | 329/398 [32:15<06:19,  5.50s/it]
 83%|█████████████████████████████████▉       | 330/398 [32:21<06:11,  5.47s/it]
 83%|██████████████████████████████████       | 331/398 [32:26<06:05,  5.46s/it]
 83%|██████████████████████████████████▏      | 332/398 [32:31<05:55,  5.39s/it]
 84%|██████████████████████████████████▎      | 333/398 [32:37<05:48,  5.36s/it]
 84%|██████████████████████████████████▍      | 334/398 [32:42<05:44,  5.39s/it]
 84%|██████████████████████████████████▌      | 335/398 [32:48<05:39,  5.39s/it]
 84%|██████████████████████████████████▌      | 336/398 [32:53<05:37,  5.44s/it]
 85%|██████████████████████████████████▋      | 337/398 [32:59<05:33,  5.46s/it]
 85%|██████████████████████████████████▊      | 338/398 [33:04<05:26,  5.45s/it]
 85%|██████████████████████████████████▉      | 339/398 [33:09<05:20,  5.43s/it]
 85%|███████████████████████████████████      | 340/398 [33:15<05:17,  5.48s/it]
 86%|███████████████████████████████████▏     | 341/398 [33:20<05:11,  5.46s/it]
 86%|███████████████████████████████████▏     | 342/398 [33:26<05:06,  5.47s/it]
 86%|███████████████████████████████████▎     | 343/398 [33:31<04:59,  5.44s/it]
 86%|███████████████████████████████████▍     | 344/398 [33:37<04:58,  5.52s/it]
 87%|███████████████████████████████████▌     | 345/398 [33:43<04:52,  5.53s/it]
 87%|███████████████████████████████████▋     | 346/398 [33:48<04:48,  5.54s/it]
 87%|███████████████████████████████████▋     | 347/398 [33:54<04:43,  5.56s/it]
 87%|███████████████████████████████████▊     | 348/398 [33:59<04:35,  5.52s/it]
 88%|███████████████████████████████████▉     | 349/398 [34:05<04:28,  5.47s/it]
 88%|████████████████████████████████████     | 350/398 [34:10<04:21,  5.46s/it]
 88%|████████████████████████████████████▏    | 351/398 [34:16<04:19,  5.53s/it]
 88%|████████████████████████████████████▎    | 352/398 [34:21<04:15,  5.54s/it]
 89%|████████████████████████████████████▎    | 353/398 [34:27<04:10,  5.57s/it]
 89%|████████████████████████████████████▍    | 354/398 [34:32<04:05,  5.57s/it]
 89%|████████████████████████████████████▌    | 355/398 [34:38<03:57,  5.53s/it]
 89%|████████████████████████████████████▋    | 356/398 [34:43<03:51,  5.52s/it]
 90%|████████████████████████████████████▊    | 357/398 [34:49<03:46,  5.51s/it]
 90%|████████████████████████████████████▉    | 358/398 [34:54<03:40,  5.51s/it]
 90%|████████████████████████████████████▉    | 359/398 [35:00<03:35,  5.52s/it]
 90%|█████████████████████████████████████    | 360/398 [35:06<03:31,  5.58s/it]
 91%|█████████████████████████████████████▏   | 361/398 [35:11<03:26,  5.59s/it]
 91%|█████████████████████████████████████▎   | 362/398 [35:17<03:21,  5.60s/it]
 91%|█████████████████████████████████████▍   | 363/398 [35:22<03:15,  5.59s/it]
 91%|█████████████████████████████████████▍   | 364/398 [35:28<03:09,  5.56s/it]
 92%|█████████████████████████████████████▌   | 365/398 [35:33<03:02,  5.52s/it]
 92%|█████████████████████████████████████▋   | 366/398 [35:39<02:56,  5.52s/it]
 92%|█████████████████████████████████████▊   | 367/398 [35:44<02:51,  5.54s/it]
 92%|█████████████████████████████████████▉   | 368/398 [35:50<02:44,  5.49s/it]
 93%|██████████████████████████████████████   | 369/398 [35:56<02:41,  5.55s/it]
 93%|██████████████████████████████████████   | 370/398 [36:01<02:35,  5.54s/it]
 93%|██████████████████████████████████████▏  | 371/398 [36:07<02:30,  5.58s/it]
 93%|██████████████████████████████████████▎  | 372/398 [36:12<02:24,  5.56s/it]
 94%|██████████████████████████████████████▍  | 373/398 [36:18<02:18,  5.54s/it]
 94%|██████████████████████████████████████▌  | 374/398 [36:23<02:14,  5.60s/it]
 94%|██████████████████████████████████████▋  | 375/398 [36:29<02:09,  5.65s/it]
 94%|██████████████████████████████████████▋  | 376/398 [36:35<02:03,  5.62s/it]
 95%|██████████████████████████████████████▊  | 377/398 [36:40<01:57,  5.61s/it]
 95%|██████████████████████████████████████▉  | 378/398 [36:46<01:53,  5.66s/it]
 95%|███████████████████████████████████████  | 379/398 [36:52<01:46,  5.58s/it]
 95%|███████████████████████████████████████▏ | 380/398 [36:57<01:39,  5.50s/it]
 96%|███████████████████████████████████████▏ | 381/398 [37:03<01:34,  5.56s/it]
 96%|███████████████████████████████████████▎ | 382/398 [37:08<01:30,  5.66s/it]
 96%|███████████████████████████████████████▍ | 383/398 [37:14<01:23,  5.58s/it]
 96%|███████████████████████████████████████▌ | 384/398 [37:19<01:15,  5.39s/it]
 97%|███████████████████████████████████████▋ | 385/398 [37:23<01:07,  5.18s/it]
 97%|███████████████████████████████████████▊ | 386/398 [37:28<01:00,  5.01s/it]
 97%|███████████████████████████████████████▊ | 387/398 [37:33<00:54,  4.92s/it]
 97%|███████████████████████████████████████▉ | 388/398 [37:37<00:48,  4.84s/it]
 98%|████████████████████████████████████████ | 389/398 [37:42<00:43,  4.79s/it]
 98%|████████████████████████████████████████▏| 390/398 [37:47<00:38,  4.77s/it]
 98%|████████████████████████████████████████▎| 391/398 [37:52<00:33,  4.74s/it]
 98%|████████████████████████████████████████▍| 392/398 [37:56<00:28,  4.70s/it]
 99%|████████████████████████████████████████▍| 393/398 [38:01<00:23,  4.67s/it]
 99%|████████████████████████████████████████▌| 394/398 [38:05<00:18,  4.66s/it]
 99%|████████████████████████████████████████▋| 395/398 [38:10<00:13,  4.67s/it]
 99%|████████████████████████████████████████▊| 396/398 [38:15<00:09,  4.66s/it]
100%|████████████████████████████████████████▉| 397/398 [38:19<00:04,  4.66s/it]
100%|█████████████████████████████████████████| 398/398 [38:22<00:00,  4.02s/it]
100%|█████████████████████████████████████████| 398/398 [38:22<00:00,  5.79s/it]
8 8
backbone  fmse 203.77839936467782
backbone mse: 28.900528196739884
current fmse: 186.71016069132378
current mse: 26.49698099963161
backbone psnr: 37.3820839936948 backbone ssim: 0.8813674450433174
current psnr: 37.61424037665344 current ssim: 0.882305984937662
me: 0.0
invalid ratio: 0.0
cost: 2302.6689467430115
